#------------------------------------------------------------------
# Layout GBA2_11.txt
#
# This file was created by LinkCAD 4.7.2 Build 4217.
# It is a text translation of a GDS-II format binary file.
#------------------------------------------------------------------

#----- GDS-II Stream Format: Version 3

HEADER          3;

#----- Library: Layout GBA2_11.txt

BGNLIB          05/06/2003 15:31:17 05/06/2003 15:31:17;
LIBNAME         Layout GBA2_11.txt;
UNITS           1.000000e-02 1.000000e-09;

#----- Structure: Layout_GBA2_11

BGNSTR          05/06/2003 15:31:17 05/06/2003 15:31:17;
STRNAME         Layout_GBA2_11;

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                 5689078:    1808886
                         5666647:    1808320
                         5644217:    1807796
                         5621785:    1807313
                         5599353:    1806873
                         5576919:    1806474
                         5554486:    1806118
                         5532051:    1805803
                         5509616:    1805530
                         5487180:    1805299
                         5464744:    1805111
                         5442308:    1804964
                         5419872:    1804859
                         5397435:    1804796
                         5375000:    1804775
                         5375000:    1801375
                         5397444:    1801396
                         5419887:    1801459
                         5442330:    1801564
                         5464773:    1801711
                         5487215:    1801900
                         5509657:    1802130
                         5532099:    1802403
                         5554540:    1802718
                         5576980:    1803075
                         5599419:    1803473
                         5621858:    1803914
                         5644296:    1804397
                         5666733:    1804921
                         5689168:    1805488
                         5689078:    1808886;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                 5689168:    1805488
                         5694577:    1805631
                         5699985:    1805776
                         5705393:    1805924
                         5710801:    1806074
                         5716209:    1806228
                         5721617:    1806384
                         5727026:    1806543
                         5732434:    1806705
                         5737842:    1806870
                         5743250:    1807038
                         5748657:    1807209
                         5754066:    1807384
                         5759474:    1807561
                         5764881:    1807742
                         5770289:    1807926
                         5775697:    1808114
                         5781104:    1808305
                         5786512:    1808500
                         5791920:    1808698
                         5797327:    1808901
                         5802735:    1809107
                         5808142:    1809317
                         5813549:    1809531
                         5818957:    1809748
                         5824365:    1809971
                         5829771:    1810197
                         5835179:    1810427
                         5840586:    1810661
                         5845993:    1810900
                         5851400:    1811142
                         5856807:    1811390
                         5862213:    1811641
